Élève n°,A/B,Groupe,Arithmétique,Droite réelle,Droite et plan,Automatismes 1-5,Problèmes de géométrie 1,Problèmes de géométrie 2,,
1,A,1,12.67,13.5,13,13,9,14,,
2,A,1,13.33,16,17,15,12,17,,
3,B,1,10.67,12.25,17.5,16.25,7,14.5,,
4,A,1,11.33,16.25,12.5,13,4,12,,
5,A,1,8,12.75,10.5,16,2.5,10.5,,
6,A,1,18,18.25,18,16.5,12,19,,
7,B,1,12.67,7.75,14,10,9,15.5,,
8,B,1,11.33,9,14,14,12,17,,
9,B,1,7.2,9.75,12,15,6,10.5,,
10,B,1,14,14,12.5,15.5,6,13.5,,
11,B,1,6.67,9.5,11,11.6666666666667,4,10,,
12,A,1,8.67,14,9,13.5,6,16,,
13,A,1,11.33,17.5,13,17,4,14.5,,
14,A,1,4.67,9,13,18,6,15,,
15,A,1,20.67,16,13.5,15.5,4,12,,
16,A,1,2.67,8.75,11.5,11.25,5,14.5,,
17,B,1,11.33,13.75,14.5,16.5,4,14.5,,
18,B,2,12,15.5,,14,4,12,,
19,B,2,6.67,2.5,12.5,8.5,2,11,,
20,B,2,11.33,7.75,6,15,4,8,,
21,A,2,15.33,18.25,16.5,16,8,18,,
22,B,2,6,13,13.5,18,6,15,,
23,A,2,10,14.75,8,11.5,3,9,,
24,A,2,7.33,16.25,13.5,14.375,6,10,,
25,B,2,2,7.5,10.5,2.5,3,8.5,,
26,A,2,12.67,10.5,10,8.125,8,12,,
27,A,2,15.33,16,12.5,16.5,2,11,,
28,B,2,19.2,13,16.25,14.5,11,19,,
29,B,2,14.67,15.75,12,13,6,16,,
30,B,2,14.67,6.25,8.5,12,6,12,,
31,B,2,11.33,9.25,10.5,16,2.5,10.5,,
32,A,2,14,15.25,12,15,4,7.5,,
33,A,2,18.67,12.25,13.5,15,7,14.5,,
34,A,2,9.33,5.75,4,11.5,4,7.5,,
,,,,,,,,,,
,,,Arithmétique,Droite réelle,Droite et plan,Automatismes 1-5,Problèmes de géométrie 1,Problèmes de géométrie 2,,
,,Mean,11.3452941176471,12.2794117647059,12.3106060606061,13.7990196078431,5.85294117647059,12.9852941176471,,
